mean_a,var_a,rms_a,sma_a,mean_g,var_g,dom_freq,spectral_energy,activity
0.3591575979303984,0.007571848617893812,0.36954841194223453,0.6206543302536011,0.00609357619881241,9.292965258953073e-07,0.0,1327.822950652867,Jump
1.3913755715952307,3.6804912283792377,2.3698981432988195,1.839143136292696,-0.11042711216830263,0.41589956694296304,0.0,37771.097073351295,Jump
3.933154690486067,8.602480616295317,4.90634145118212,5.355493780486285,-0.18087527547807744,11.960928088388634,0.0,197709.9689974115,Jump
5.3245271013232776,7.008349789340909,5.946338254931935,7.385154521279037,-0.11811791313967357,49.0628560541251,0.0,318548.0525270664,Jump
5.024422671270407,6.695173425128892,5.651548159991645,6.752152961306274,-0.09948066625744105,124.63047760545435,0.0,285934.31284843886,Jump
4.848222330925783,6.976956723025824,5.52107023077168,6.5168007350014525,0.0664661927241832,47.35854647881565,0.0,269939.01153699076,Jump
5.182662152169183,7.342420929402295,5.848282475473393,6.90928042363841,0.029445340828970074,5.37389349142952,0.0,305314.4146601602,Jump
4.605578954208994,7.370705551784508,5.346219510573552,5.941034246943891,0.01271350422097991,383.74758145075043,0.0,248969.6095946671,Jump
3.9214903673133032,11.099447669134163,5.145632552958402,5.059068709723651,-0.09940351450563563,16.12824774396714,0.0,209283.0739267295,Jump
5.995221370894208,8.4202026988,6.660546673121255,7.768626834009774,0.010747346552088864,31.781660985703535,0.0,401539.9925048459,Jump
6.066719245135225,8.20538150420531,6.708983820482759,8.018408208494074,0.026290794694796202,24.1724044137919,0.0,409078.55828303,Jump
5.320113328707609,7.289213565796606,5.965971789749676,7.226345526278019,0.01718812289303363,10.278783675566208,0.0,319484.14008554217,Jump
3.963515725337887,6.798221553410827,4.744225801794382,5.380529377618805,0.13792580931025442,5.191660989637218,0.0,191096.64796931983,Jump
1.677069574884755,5.993271656739909,2.9674625550702474,2.208071667456534,0.20407139556967493,12.67229313601223,0.0,58096.555322857035,Jump
4.116953889918795,9.557406856427875,5.148467363026143,5.841519188061357,-0.13781849051418252,6.6897944315369635,0.0,217284.4902899252,Jump
6.097314107879835,10.63391439452349,6.914560992910103,8.775034126006068,-0.08228899843214703,16.195752120968173,0.0,424944.81163514755,Jump
6.39796503237635,10.31561733624542,7.158880770885622,9.295261351466179,-0.04607386152570447,2.086119691639985,0.0,460917.76204690227,Jump
6.006434420420853,9.05699034773178,6.718202497286619,8.766395636424422,-0.05732050175623347,2.4781705341870994,0.0,406061.3668257062,Jump
5.261679110186467,7.5875184742422945,5.939089621551011,7.525896653570235,0.10511219756988188,4.029966424505534,0.0,314790.26548840146,Jump
4.079111657423283,7.978602795834451,4.961628231695818,5.5264819857478145,0.09864880883755785,11.109809367243704,0.0,206292.88115314,Jump
1.7348149786834959,6.3739893952976505,3.063261726585286,2.2547014267370105,0.011322473662876273,8.312036361949882,0.0,61970.62197930548,Jump
4.542706578158945,8.49253113390815,5.397102388240999,6.395789195932448,-0.17733318391852662,7.3735149194070475,0.0,248826.75946245575,Jump
5.642787192950764,8.296680082378648,6.335434269827745,7.943936433196068,-0.07166359337395987,2.6290301814181345,0.0,359895.4178778628,Jump
5.644834827219023,8.628677342091322,6.363398272045852,7.9583944337069985,-0.12689466181676834,4.185199400293537,0.0,361795.1459624083,Jump
6.009489535755344,8.820792753166572,6.703339259915133,8.40612904921174,0.04348735184292309,2.3491986618624154,0.0,405243.66789175797,Jump
5.964721587186167,8.817464112366467,6.6629848960515545,8.503243646025657,0.07516978717719515,7.309412657475687,0.0,399871.9907243362,Jump
5.137008493517457,9.140776314276362,5.960673835796324,7.270427732458338,0.039232227653265,1.720150326336525,0.0,309594.119775356,Jump
3.0339170388384273,7.52960674996605,4.090752907292273,4.107352449959144,0.1468772670999169,2.9613769033437425,0.0,129696.18047340128,Jump
3.941625778571061,9.385710495873852,4.992206353324126,5.460751421749592,-0.14559487898775844,8.108560175520926,0.0,202313.04629717625,Jump
5.5056748808158895,8.647610265227941,6.241799913364333,8.021079520881177,-0.010338949301561422,16.822403990029347,0.0,346370.38808821933,Jump
5.279737996509064,8.226782865428502,6.0085286199875965,7.991695611476898,-0.05419744120255928,5.41704821911983,0.0,319893.5731839294,Jump
5.664861271204839,8.804025737394163,6.394894757491375,8.658398019075394,-0.16615215959958732,4.662203129686643,0.0,364936.94318948744,Jump
5.823337101317133,9.368114728083654,6.578705778772925,8.688970582485199,-0.0719762107093508,19.07179844235342,0.0,385954.3136498411,Jump
4.136079856248568,10.382779149880758,5.2430845622730455,5.820716767162085,0.10324979703912202,25.43434270295055,0.0,222987.00286736173,Jump
2.0079485196479014,5.1697690366700275,3.0334182524383655,2.7019030633848162,-0.017405847510866195,3.108981039774246,0.0,66175.58708097356,Jump
1.1115665420659127,1.417448564202591,1.6288120645559332,1.5453878233861178,0.14248202006565405,1.38883465148238,0.0,19443.071900502666,Jump
4.527556417895454,14.2231590122306,5.892531385530069,6.487263757437468,-0.19210418121782524,1.404981663909829,0.0,276105.5207709166,Jump
6.558584131559927,10.123530121313534,7.289619738509219,9.609033782333135,-0.09975692102064689,11.41014109776775,0.0,480768.8848459437,Jump
6.045930772590549,9.446779660939615,6.782334300806543,8.952261899113655,-0.08647228605113925,19.34269045522881,0.0,412768.1886403605,Jump
6.124019215160224,9.718984158518204,6.871869869705757,9.205534757971764,-0.1600927300658077,9.762365817365213,0.0,423636.65729367564,Jump
6.271829328092228,9.864781263643904,7.014315674701397,9.66481232523918,-0.11241367217842102,1.4967190353177677,0.0,442683.40907764336,Jump
5.837326476075113,10.642562551675185,6.687072822989346,8.84315791130066,0.07327988473941029,1.3703067066277939,0.0,393963.0080559185,Jump
3.1102215158289646,11.014425611028054,4.548395704922063,4.604629508517682,0.3275898022701343,2.9838181359911506,0.0,151807.96871512584,Jump
0.3990420207764923,0.043053287534446996,0.44976418474555474,0.5625528866052627,-0.09807589170930442,0.007115042124914259,0.0,1807.6469361428221,Stand
0.37835308442178295,0.02752050087863475,0.4131241428071126,0.5045682378835045,-0.005813773668730096,0.00025625886241846285,0.0,1569.1606185111837,Stand
0.24806659921404736,0.011753798898457428,0.2707228038863373,0.319626379047986,0.00037292222506947356,0.00015348275010175486,0.0,674.1403738889899,Stand
0.2510120178677993,0.004130487124494936,0.25910908945569494,0.31696990516036744,0.007314774589807095,5.5649169701832856e-05,0.0,650.7239099691549,Stand
0.2537580453430989,0.0053168718804257695,0.2640265468788622,0.32002847843803456,-0.01995998744542399,0.0002754030710027851,0.0,670.5158197286203,Stand
0.24296139706897066,0.008089272217327373,0.25907433814068387,0.3134039288107305,-0.010505232815048652,0.00035546077844067167,0.0,630.7487673621614,Stand
0.3215355504586813,0.009110628941323133,0.3354038448647993,0.42599240725859994,0.0032321409775856063,6.578442337807829e-05,0.0,1079.4077264516372,Stand
1.0226700760208625,1.3522344042524574,1.5485762779537129,1.4627700149081648,0.06826073315552396,3.744713694440455,0.0,17219.71838507063,Stand
0.9924704023580078,1.431179044465237,1.5544055275319575,1.4380170331895352,0.13468967113003605,3.4950322860629943,0.0,17005.87205624107,Stand
0.5911405950399236,0.5188225278736375,0.93180992212886,0.8176748927496373,-0.04569516949142175,0.09365356479962698,0.0,6088.647975556852,Stand
0.18612637300911203,0.017835507789204022,0.22908193843847913,0.21818879975005978,-0.001337376474402847,0.0006174304891403106,0.0,435.64229563540556,Stand
0.11576325286668084,0.0006457277962000639,0.11851944359671605,0.1259472008794545,0.0020974105388934807,0.0002456028887519522,0.0,137.24049333095743,Stand
0.09698904959237684,0.0004752376026892486,0.09940881924417863,0.10594353497028336,0.009617935252463192,0.00016189853935153877,0.0,96.44501720762055,Stand
0.1127750578269089,0.002036532432691954,0.12146911583013435,0.1231718179583548,-0.003084922913112687,7.047851947096356e-05,0.0,137.3653385937497,Stand
0.17379702544232106,0.030686019109403172,0.24676187947493425,0.193076986982487,-0.030151273779968808,0.010592284868249787,0.0,455.48926358237725,Stand
0.8312725245167718,1.5374419620055675,1.4928013839831655,1.1288333639316261,-0.028279567932865273,0.7452246734248579,0.0,14598.672858793812,Stand
1.1710375909495518,1.4487031698798145,1.679295152525828,1.670821213540621,0.17680061993310422,6.2952854117318084,0.0,20956.817173022642,Stand
0.5587556951214275,0.30182857303451205,0.7836048110273071,0.8190870863199234,-0.10590238100577454,0.03165749911806217,0.0,4631.224875273569,Stand
0.2781721790311122,0.00562309289418199,0.2881021591052366,0.38597484341822563,-0.013297938034908524,0.0008657090719355673,0.0,801.9143422750703,Stand
0.25304529263963466,0.0026601986341978174,0.25824817281304463,0.33186888164840633,-0.012188039655156893,0.0001942791523553423,0.0,653.6204801713736,Stand
0.2909607873189396,0.0010153463780808551,0.29270040337406095,0.37688818104565136,-0.005578314045221004,0.00010247375128308025,0.0,851.6590367088025,Stand
0.29935755733110986,0.0007415825995391662,0.3005936288925431,0.3861467596143484,0.00371636311518765,6.653945615499178e-05,0.0,899.8574094051903,Stand
0.2652560214458574,0.002856512985229076,0.2705868989779702,0.34196815399453034,-0.008988711436686572,6.472346901534154e-05,0.0,717.9017661312878,Stand
0.6682742585579875,0.6889989541177358,1.065640389047339,0.985300052203238,0.11821768416266425,0.06984637564959052,0.0,7911.174308875854,Stand
0.7164411192024666,0.739512099686105,1.1192854760829285,1.0830739005096257,0.19471729590057904,0.178586617458962,0.0,8830.449422676955,Stand
0.5019004237483145,0.4492028517126829,0.8373212567894239,0.7260080286860466,-0.10050542996716101,0.3000420799715767,0.0,4765.055835552484,Stand
0.2364386473991957,0.004845656628883726,0.24647290036197675,0.302530590891838,-0.016437401762232174,0.00027692824350008865,0.0,583.2654932745991,Stand
0.22275149826657795,0.0024597826413243627,0.22820607490014297,0.2741693370044231,0.02683709948032627,4.381639708598932e-05,0.0,508.48303651942865,Stand
0.2124482576309712,0.0013115916041316583,0.21551300140494348,0.2606761290132999,0.01761425747152921,0.00014465238417940996,0.0,457.9017687367331,Stand
0.229690828527755,0.00020442227470374565,0.23013539272452274,0.28121225327253335,-0.001402116902463615,0.00013791128220251562,0.0,528.6008987719595,Stand
0.23347131204098484,0.0001619375757703239,0.2338178588600735,0.2850066700577735,0.004286610410830072,3.892273092548351e-05,0.0,545.8982444537138,Stand
0.23311920594313393,0.00021873703209706667,0.23358788755338822,0.2849482512474059,-0.0005910884287247173,6.0816907226225994e-06,0.0,544.5403332562443,Stand
0.5177465861557539,0.8820216051533822,1.0724192895641702,0.6721456170082091,0.07248526590653152,0.02322590172395821,0.0,7091.721527168352,Stand
0.7307225261980745,1.0283876975931316,1.2499372415791232,1.040689067915082,0.22248825590436652,0.08972489090353895,0.0,10481.492622446616,Stand
0.4951685190525197,0.14671393781295947,0.6260238015232528,0.7591235029697418,-0.05276561704929917,0.03010829819966358,0.0,3185.5445793408394,Stand
0.28965994807183115,0.0224705109633638,0.3261493468954671,0.44126585057005285,-0.09116286279866471,0.0009583367733563326,0.0,951.3878787870029,Stand
0.29628215138554664,0.023047529266574166,0.33291236458897416,0.426795889682835,-0.07691200054561098,0.0010388312732904964,0.0,993.0856160574843,Stand
0.32005954096193506,0.0065722141895756935,0.3301671151861437,0.44259583015344106,0.020718247733166207,7.82509090177603e-05,0.0,1057.2435313172784,Stand
0.4426289566996079,0.17994378485741563,0.6130776281731369,0.6182044350355863,-0.015829019348748263,0.00012350964016845804,0.0,2859.7869311728673,Stand
1.0236568322033879,1.0726536362134391,1.4562029207257188,1.4649296673387289,0.1855614134199762,6.725252039044737,0.0,15842.045497456274,Stand
0.8201595091602866,1.143713764223684,1.3477297149984213,1.1797082190215589,0.22649284511979204,6.615201224334062,0.0,12446.194299683944,Stand
0.5289261061509304,0.5145236754826301,0.8912275249624056,0.6503741804743186,-0.04099040950250734,0.19741013425737472,0.0,5370.313247278473,Stand
0.13790085773141939,0.001008141727003637,0.14150896893859696,0.15917976351920501,0.0059303951076193065,2.9649280492766492e-05,0.0,195.22038881933585,Stand
0.13510264868494723,0.00037240354268731793,0.1364739140802212,0.15584327250719057,0.004631596957866948,5.943755328491425e-05,0.0,184.38930401649938,Stand
0.1424998346424846,0.0001204492112651664,0.14292183907437178,0.16473727941513047,0.010998767707157327,7.075039931450975e-05,0.0,203.66427478789996,Stand
0.12763600156392635,0.0009119947951690921,0.13115999272032497,0.14795030409470186,0.006644756433136833,0.00028723888320235445,0.0,167.46976803953407,Stand
0.2027413672843293,0.2122111762144823,0.5033043196941603,0.2386265590228139,-0.012672704762953802,0.00024968349428992724,0.0,1473.3908058557608,Stand
0.8468938504804151,1.3478043167426292,1.4370224461448655,1.1182801390439272,0.10290525735680907,0.009036655379884358,0.0,13911.329955230069,Stand
0.08006443721036506,0.006334510016664589,0.11289297640897365,0.08305470749735817,-0.000312172727717552,1.0911073774001985e-13,0.0,95.78361003901746,Still
0.037770699366709265,0.0003934734416181637,0.04266262031648426,0.03911426698788987,9.267628304465865e-05,1.8953158833158797e-13,0.0,16.23384495829426,Still
0.0485669479440939,0.0006547203863708174,0.05489507098979966,0.05026755528524504,-3.9908453860947305e-06,2.1164009027409641e-13,0.0,26.8617837993582,Still
0.06770444953036096,0.0009728631969734794,0.07454364951612359,0.07005994528532015,9.489340993847322e-05,6.426287031062657e-15,0.0,50.70326819148671,Still
0.06890967886363435,0.0009495885279303414,0.07548597465105392,0.07133916951715932,0.00020752391894347796,5.564798275458318e-13,0.0,52.23365079430948,Still
0.08200957732953888,0.0011910694433349166,0.08897550346642907,0.08494516592472777,-0.00010996993189716236,2.2115566798633868e-13,0.0,73.21110081783786,Still
0.07290860757658116,0.0014483061759850615,0.08224336590109241,0.07548770811408743,7.360891244994967e-05,3.249195311292829e-13,0.0,60.3981865463185,Still
0.06117816134577578,0.001642151164411919,0.07338200453831778,0.06305234537227065,3.148333019150172e-05,2.1413522688479164e-13,0.0,45.63843012524618,Still
0.04858947199041522,0.001068257680310515,0.058559324352470625,0.05029121145606027,6.828778108077464e-05,9.462396733850678e-13,0.0,28.951209841706223,Still
0.07156876929007518,0.0014389634880316157,0.08100032238039316,0.07401648038998233,0.00013214129653836435,1.9500358282098153e-13,0.0,58.41645915975395,Still
0.09274724828741371,0.0008484687237676034,0.0972137890870157,0.09594145812094197,-0.000593748992250771,5.0273877601307e-09,0.0,90.26345142705138,Still
0.08878906718762586,0.0019595047405538595,0.09921191053801248,0.09190709752961979,-0.0009263193702887873,4.907043147845176e-09,0.0,88.63278893444804,Still
0.07189622009550081,0.0022675084817835763,0.0862355781902358,0.07436621477827417,-0.0003223715538721647,4.237264815160083e-13,0.0,63.028449305586726,Still
0.05040147292453392,0.001156098408338318,0.0607980828752095,0.05211390898562954,-0.00030552132603284835,3.033649143958003e-13,0.0,31.18357997008841,Still
0.04287893942142114,0.0006230464350858933,0.04961501668841599,0.044342133169993615,-0.0002022027965964873,3.1193254297252875e-13,0.0,21.50170804033785,Still
0.05373261940323374,0.002241977453975552,0.07161823679698015,0.055667819068767,-0.0003143898580553133,3.0742566546334716e-14,0.0,40.09598449644571,Still
0.03736216049526788,0.0006847287061075647,0.04561424934142533,0.038666177392005785,-0.000286897377081909,8.961848016651714e-14,0.0,17.38309580555431,Still
0.04835794466961062,0.0010459039469784474,0.058175551219112394,0.05003222960978733,-0.00015253894225072964,6.572330208629173e-13,0.0,28.614436611930927,Still
0.04881968324252587,0.0008155517528458628,0.05655893585231625,0.05049747020006166,-5.365468241507172e-05,4.784723438647355e-13,0.0,27.912487480106687,Still
0.0500420161974898,0.000587522371991559,0.05560328908528155,0.051733999494463064,0.00011617791887450265,4.759858029050649e-13,0.0,27.97986536597016,Still
0.042743951693342684,0.0006126430044546159,0.049393202070906764,0.04419228794053184,-3.0153048816526282e-05,7.307053255675041e-13,0.0,21.333709174816,Still
0.044290305501353516,0.0011152022725626216,0.055469211585940606,0.045798823721706725,-0.00011972533019919235,7.113156823219945e-13,0.0,25.19245827038532,Still
0.06980644300790495,0.0025018618882439126,0.08587666373153882,0.07194914053892702,0.00011972534460558603,3.149786068952671e-13,0.0,61.240710923256714,Still
0.05566434283245804,0.0012544664616608988,0.06597715911306216,0.05759850040078149,-0.002457473342995699,7.945785474214152e-08,0.0,37.25765465335923,Still
0.06877571790381043,0.0011792847612262173,0.07687251872035109,0.07119304109364735,-0.0023732221911389644,7.96013238600901e-08,0.0,53.19743290294491,Still
0.08217722915971963,0.0018112299222969388,0.09254364869976767,0.0849274963047354,0.0002607351721477823,2.6807659232298077e-13,0.0,76.58775635832572,Still
0.06848405414595021,0.0022853696725219845,0.08351907174285059,0.07069500598125147,0.00011839505532406894,6.602849566633297e-13,0.0,58.3281415431673,Still
0.044714688062328534,0.0008182519180653701,0.05308159046766323,0.04622980779036865,-0.00015253894525812839,4.3170354591301197e-13,0.0,24.08529447399489,Still
0.04898340623632569,0.0007038533883061255,0.055706619667854874,0.05067241394892321,-0.00010021454033752232,5.2318297586799336e-14,0.0,27.51300843282673,Still
0.04960853963841633,0.0008636064509184993,0.05765946284847633,0.05134811500087367,-3.2370185314599654e-05,1.8234185063678035e-14,0.0,28.928105410437958,Still
0.05309640157295539,0.001488940053301079,0.0656366354507726,0.054976157407509024,-1.1529107093035e-05,5.918659049458518e-13,0.0,35.63747053948437,Still
0.06652896769622058,0.001721102307616847,0.07840411883531125,0.06887809090316281,-0.00014721781578070137,8.266163606621318e-13,0.0,52.8665636504024,Still
0.05770509557023501,0.001272756139082221,0.06784271658661802,0.05970312323421226,-5.055069462590065e-05,2.89290437193815e-13,0.0,39.66271261709445,Still
0.03690050274187153,0.0005915229621653793,0.04419468367086982,0.038169699814170455,-1.3746241214294675e-05,4.828268820135254e-15,0.0,16.57608881260664,Still
0.053104752067543136,0.002477128998423406,0.07278216602010848,0.05495831886306391,0.0002492060776664063,2.4848296704491804e-13,0.0,40.58886451741729,Still
0.08010673340641311,0.003104023517805779,0.09757618692515056,0.08294895168393836,0.0002669431643638113,5.263775304852574e-13,0.0,79.69125308734175,Still
0.05693155979987332,0.00208896431463528,0.07300799145218168,0.058972449116408684,-0.00012061219235571232,8.622303501157208e-13,0.0,42.859048191318216,Still
0.14540722032571363,0.0029598012019294746,0.15525160522448747,0.15106163080781684,-0.0013076667540493174,1.3286690189080307e-10,0.0,226.2342161499378,Still
0.08351365851895126,0.0013124095540488758,0.09103263542965719,0.08655917312949883,-0.002431754661520242,1.0523689624906837e-07,0.0,76.30879458081648,Still
0.0688615098172563,0.00135583959490362,0.07808807289987188,0.0712204557098447,-0.0012411526801103417,1.0715840336360154e-07,0.0,54.19828367841233,Still
0.07697944379505324,0.0021093003406317578,0.08963891514084449,0.07961579877883182,-4.877699281981602e-05,1.4637972232768756e-13,0.0,69.80522749512775,Still
