mean_a,var_a,rms_a,sma_a,mean_g,var_g,dom_freq,spectral_energy,activity
0.08323017800477903,0.0020705563345183343,0.0948568335188643,0.08614069003611789,2.5718770969730033e-05,5.996750439780544e-14,0.0,79.62543066942071,Still
0.08803577566069663,0.0010197171551820762,0.09364835797472681,0.09105899609625326,2.7492482040541056e-05,2.622141506460569e-13,0.0,82.60166186457678,Still
0.08201602293204009,0.0012243616593939457,0.08916832216085978,0.08482744408771381,-4.611642851765667e-05,2.56099227923593e-13,0.0,73.38981334365123,Still
0.8037631988064559,0.41987669182708165,1.0324301291528972,1.0921643286012113,-0.03328320494954821,2.7942916635813333,0.0,8559.737275509468,Walk
1.1312574883064404,0.8692176526863694,1.4659335447201436,1.4405325047392399,0.10533745557380218,3.6485933523393967,0.0,17143.54107372293,Walk
1.3665906286597298,0.9680202985897328,1.6839210922517502,1.6975960319954901,-0.3462044317358717,0.6034771553517231,0.0,23515.810585404477,Walk
1.0567165126147309,0.8634834311286675,1.407172064518517,1.2685078980773687,-0.48800047087386095,0.5290300192429997,0.0,15484.476571544246,Walk
1.0633613331682021,0.9394626040830594,1.438818935432918,1.2461987532395868,-0.15122241312327483,0.3331627109076194,0.0,16004.687176241454,Walk
1.4446489074385744,0.997667058943806,1.7563250054324435,1.8668493881914765,-0.0815790707054839,1.6658176398731002,0.0,25858.44136702457,Walk
1.918492361875507,2.8098824659452033,2.547645071143126,2.672588024418801,-0.09708660112650247,1.9100487862115811,0.0,50856.01352086351,Walk
1.2104161423799626,1.1775794060466473,1.6256342281646992,1.7260985764767975,-0.11131396558412232,0.6512536304096394,0.0,20538.974662759418,Walk
1.2536234683267649,1.0287637413080113,1.6125555933510134,1.6678584759682418,-0.08784868648668633,2.192425247334831,0.0,20859.644397378903,Walk
1.2964496116048463,1.1709100676421773,1.6886952546485505,1.6299632858298718,-0.3272337316659589,0.772894588113322,0.0,22662.395617244074,Walk
1.312891919872872,1.092116122309863,1.6780349566017203,1.6175240080821096,-0.3243505699529003,0.5842254953901037,0.0,22697.76450849463,Walk
1.348925091594781,1.0096882767620519,1.6820485068796438,1.7309070887294364,-0.16952797316325208,0.7618754782091791,0.0,23246.088746466456,Walk
1.331892757796874,1.0429575191094063,1.678361056918674,1.7865681955171748,-0.06026796220336109,0.8450945066369039,0.0,22954.203987175584,Walk
1.9699153190349836,2.463672627376795,2.5187772810523557,2.7228877860866487,0.15641494147634752,6.010645937744983,0.0,51125.08838524437,Walk
1.4976683462276605,2.835128450648266,2.25347263705166,2.087680854965001,-0.14388724215639134,8.392458978253805,0.0,36605.86090056487,Walk
1.85416317301433,1.4502337592649355,2.2109171923497053,2.474547778815031,0.0284760045039002,114.96588899396208,0.0,41631.71888061082,Walk
1.747097545601292,1.374438463528517,2.103993416666168,2.29030769251287,0.28934021791288006,2.745213762539187,0.0,37395.91893125293,Walk
1.4405534135959726,1.0397008574587079,1.7649065116548572,1.887996754841879,0.34653035005709776,0.16490055451951288,0.0,25950.524857978467,Walk
1.5827693853867726,1.5795006025390557,2.0210540640608006,2.0344923886004835,0.03963484729484965,3.542109746644662,0.0,32951.31990015613,Walk
1.4493797161970068,1.5268094713369116,1.904602591896857,1.862852378822863,-0.19645109919831158,0.30291984109924136,0.0,28641.972347122857,Walk
1.112675238397053,0.8845261458785777,1.4569050525070315,1.415568533865735,-0.3905303007244462,0.4856305347654206,0.0,16804.00526379791,Walk
1.2364015819562975,1.1624766828979889,1.6404772338444762,1.554141797143966,-0.24952932724151952,0.5788430887144113,0.0,21099.28989304475,Walk
2.2255217182945346,3.6309040739146368,2.9298209830150532,3.0538976641651243,0.02612273720403513,12.617972448771482,0.0,67685.5247965015,Walk
1.633166767530365,1.5655170472167255,2.057364998677266,2.21056538797915,0.0265413338675959,36.141384573814356,0.0,34504.17199892329,Walk
1.101278943895407,0.69738087207501,1.3820984712900863,1.3945461583562428,0.40962383308137457,2.445218722428495,0.0,15615.08559479048,Walk
0.8995651460409347,0.44409554526306877,1.1195146257350626,1.1260631368361647,0.37446227421984085,0.7225576536812883,0.0,10312.66883701491,Walk
1.1015969534680599,0.8334136341485261,1.4307094331270194,1.4184333149825397,0.07787512202349413,0.917711923270908,0.0,16302.653144074702,Walk
1.355679606569804,0.8521551841535024,1.640128769280864,1.7726377615069213,-0.2614451056944866,1.080729973435864,0.0,22639.50387828511,Walk
1.114614406750186,0.524403047544441,1.3291983761950321,1.4232318618148565,-0.34512335872432837,1.3888505060736207,0.0,15046.266936297341,Walk
1.909881153392871,4.890900402424643,2.9220791266681894,2.4496992180496453,-0.12855796022185437,2.4111535531662414,0.0,60931.41378298159,Walk
2.2174618413819753,5.295735015962893,3.195758444242624,2.9817444461584093,-0.0022286609715471695,17.83881209593693,0.0,75650.07611753761,Walk
1.2516885333703947,0.8876155251355184,1.5666332403298637,1.774969060055446,0.09588624999703216,7.833950510956036,0.0,20105.365167712847,Walk
1.4866774242242586,1.1719071828519216,1.8390532745274124,1.9510899547184817,-0.25672216190490876,4.293945193440189,0.0,27961.638017707137,Walk
1.4595083777847178,1.1247517193373744,1.8041386931611305,1.7981947974860668,-0.3063137253684302,0.6032468036814359,0.0,26925.436240981096,Walk
1.2971246584124634,0.9110936841332123,1.6104738630585913,1.634764628559351,-0.0471575943842375,1.371452360820409,0.0,21380.79445589463,Walk
1.5264234634182046,1.082071735591164,1.8471708976878103,1.9639281306194607,0.06480067251599396,11.141617640026722,0.0,28710.125040825045,Walk
1.5610075208570782,0.9320866193831782,1.8354375771340032,2.0622297046112363,0.12623928371195992,8.301014174444507,0.0,29029.240659043327,Walk
1.6282600181216378,1.4402137364439433,2.022731920709569,2.29025595985353,0.17029687828772397,0.5579709903598974,0.0,33713.37796028558,Walk
1.7300246696105666,2.2024540520772904,2.2793506552389964,2.335144995204173,0.18402759045629255,30.44759828994042,0.0,40943.29488648955,Walk
1.1271509605039878,0.8894651293699429,1.4696715337567796,1.4304320592060684,0.45332224952057004,0.5844129517265985,0.0,17152.793783093446,Walk
1.279861573530879,0.8234213075132841,1.5689062925854502,1.6794245209917427,0.1536102678067982,1.6633763403684456,0.0,20497.792537743895,Walk
1.5250105549901465,1.3562258682510973,1.9188233532773287,2.0036918984167276,-0.05716973959778746,2.5569706051405894,0.0,30038.621555285885,Walk
1.3431956725040317,1.1554362233197673,1.7203519517683945,1.7758236854337155,-0.4097670675752065,0.5655991295863438,0.0,23818.927436399812,Walk
0.938531792008977,0.5351590979522501,1.1899584121152433,1.249900943689063,-0.35562371933522324,0.19285240324209016,0.0,11484.346707658024,Walk
1.4453243619807825,1.5008784111097713,1.8946875527233844,1.8952037090771046,-0.01184172482695431,1.2312605964894399,0.0,28396.776038058946,Walk
2.512893302197134,3.445944162577259,3.1241922013225234,3.3035180860897526,0.2658190630326378,6.465999502612725,0.0,80376.11627474203,Walk
1.6740590338680517,3.997852868964872,2.6077435682674217,2.2250792746944352,-0.022599271821818572,9.79757050653622,0.0,48018.36889586468,Walk
1.6498208797658105,0.7313626459756024,1.8582980334937762,2.2918000714294613,0.1313488848787771,28.79495239816298,0.0,30876.01067746056,Walk
1.2476504224037572,0.9138384253262251,1.5717728849456905,1.731492663603276,0.2031605904309739,4.835557704152095,0.0,20137.203206673188,Walk
1.2059896266178722,1.0989275102922846,1.5979169220589033,1.6055954184941947,0.14800446689410213,1.5260478422058974,0.0,20039.138941783436,Walk
1.6704487449980048,1.7275505964774294,2.1255468957759645,2.1177992081083357,0.41623489477089604,1.7813898908308212,0.0,36541.743091594755,Walk
1.6395343708876806,1.6616655908463327,2.085602681281455,2.1085280002727815,0.37380733421538026,1.1831489740644023,0.0,35189.17233599974,Walk
1.693785592701162,1.477679591958118,2.084847530636268,2.1922457788865723,0.1580099514545873,3.7949479045586494,0.0,36079.464502158815,Walk
1.9350032256870755,3.139833193621253,2.6237512605124444,2.598327598660253,0.07166581544249007,5.0671900978183055,0.0,53141.72742491776,Walk
5.936209243598854,18.85454095256272,7.3548025898967,8.924796086275018,0.0712667085090652,0.004531745899391474,0.0,446658.52092525567,Jump
7.754559572388409,31.402744559552552,9.567441597484317,11.659185653566382,0.0290047092968598,0.010842521003050333,0.0,758371.3080339818,Jump
8.558724957211096,44.303839753581215,10.842306610992392,13.134266931181774,0.02680700114307304,0.008469983411536269,0.0,954054.1507752758,Jump
8.421960545405348,42.272805192678746,10.63965340699795,13.327261521797627,-0.025255083066100876,0.007692193674916019,0.0,920670.9020256334,Jump
8.421367997280292,39.25301546862414,10.496306703514374,13.392392606781796,-0.033706291560083625,0.0034308861293361735,0.0,905479.3375076896,Jump
8.697273230498956,41.378310737586204,10.817618609635856,13.689365727351978,0.011896500322036442,0.003586554915313707,0.0,963317.9385659585,Jump
8.440292167166392,40.834307499842154,10.586446021539642,13.4938711817516,-0.0285028339161848,0.003907664681606097,0.0,916566.3905386564,Jump
7.9850203465921865,38.94875893044864,10.134560121975685,13.04168917158153,-0.01659854256858428,0.007703112906755984,0.0,832349.790400933,Jump
7.167494777333742,33.187959120081146,9.195702284392835,10.409305260593538,0.10282983281028768,0.043006006800857526,0.0,679677.0745127236,Jump
8.360184982226313,30.15340222253943,10.00230449244482,12.573048648331314,0.05067012442275881,0.01933967247410754,0.0,849695.1798922067,Jump
8.021499389133492,33.627616632659425,9.898084111712144,12.60282526774332,0.05019300129419813,0.011274878559747986,0.0,811582.8854818044,Jump
8.275964852203087,38.97662830197116,10.366688118047731,12.960133065320552,-0.01120487379996727,0.006664759401504571,0.0,879799.0839078294,Jump
8.311018479041673,44.47627984039069,10.655951764125193,12.954099787194282,-0.057949832820644,0.0010483065979900192,0.0,913128.8082913038,Jump
8.1643522380926,43.066034151272525,10.474859503540856,13.070809449050575,-0.07003241575633486,0.0017926174741107609,0.0,881952.0364016227,Jump
7.8632137258299535,36.76645987194908,9.929581560671611,13.090976701229811,-0.08747291636808464,0.008547803103706224,0.0,802133.6111097356,Jump
8.089040783475665,39.60013117202346,10.248546822294175,13.613102886285633,-0.03299679109981904,0.01383740145324464,0.0,852382.6828424095,Jump
8.521395345883894,39.903890792472346,10.607453484853187,14.326410068627446,-0.01080795759956042,0.020051331723145466,0.0,925677.3104666759,Jump
6.517867308802937,25.791534743421515,8.262816045307046,9.612708969246595,-0.03004924928148588,0.11892327338212742,0.0,553799.3162562768,Jump
8.103566187272964,29.37138713834337,9.748803623514892,12.17991188827902,0.037323457994498314,0.016287878477800857,0.0,803551.9856732024,Jump
8.660199126682475,35.61645283831477,10.51739044402682,13.171270849406719,-0.02462716811491798,0.10131323448321373,0.0,928080.5016833717,Jump
8.883477240131338,37.18903129482032,10.775212256412948,13.26283920360729,-0.00699600131250918,0.04114610102533895,0.0,975107.2687389714,Jump
8.487658522676496,39.434596877359574,10.558169541872424,12.781230910439044,0.07219574862159789,0.01999339806323161,0.0,917612.8717523605,Jump
7.544545907530798,35.059986902099126,9.590628751700217,11.860622715223581,0.038203457687050114,0.04734509923954921,0.0,744613.0559315477,Jump
7.994810025227713,37.07377731162943,10.04941613483644,12.701772101838142,-0.06568970816986014,0.04886257320757539,0.0,824548.1237816222,Jump
8.646408990570997,39.03343568455757,10.66741881228934,13.842009755317122,-0.06688962528947741,0.03521294344521466,0.0,942840.9124045946,Jump
7.466238742109148,20.60695905230501,8.737944838832334,11.242038898840546,0.07648162255684536,0.1595633672766498,0.0,660516.7451102192,Jump
7.17317904579772,21.00981972569883,8.512597567650566,11.137609876152128,0.011588038727641114,0.4744829340558237,0.0,619595.103334561,Jump
7.263106697296,22.8719435280188,8.696244156204724,11.276225570554379,-0.021847376767545945,0.31645786524693414,0.0,641920.2563691597,Jump
8.077466624340083,34.93549896614949,10.00904421178553,12.892052128559444,-0.07801245919118326,0.235889010717884,0.0,827152.7571312353,Jump
8.58744828329543,38.80948813176046,10.609135504367645,13.766512517267838,-0.020547542795538904,0.21936621448540683,0.0,931490.8224617442,Jump
8.010851046619713,31.608492087835348,9.78683945811739,13.02176677609794,0.05302962405762326,0.03129285288792178,0.0,799781.1913299974,Jump
6.795014998700045,22.795137359455904,8.304659306197605,11.242078301256988,-0.016677832693482438,0.013682801128815238,0.0,575698.9682027422,Jump
6.345621032091023,17.02077137753904,7.568862375578973,10.370751827808563,-0.06348420779375981,0.09956198442638609,0.0,487777.06743516645,Jump
7.29844242101553,33.1998345805606,9.298768539620696,11.168174001930748,0.02483066631946713,0.0010606204771182312,0.0,698684.1753833954,Jump
8.843197004218776,40.87737253156506,10.912355647933632,13.678162871161476,0.024134915337587395,0.00662069812619747,0.0,986423.0886650039,Jump
8.734016692913618,43.38967788523627,10.939502981275245,13.711925151348114,0.021103497869335117,0.003571472940241382,0.0,979789.9524080848,Jump
8.737554249520807,44.46259875360507,10.991244379819975,13.773430095650255,-0.025986583529350658,0.0028545983672270177,0.0,985784.1789535879,Jump
8.841900691513713,44.23289241421669,11.064000192191223,13.835216260976159,-0.01796345700044185,0.006786766966021761,0.0,1002956.7044490057,Jump
8.682080132555546,42.045119662639394,10.836218671231912,13.748256526081823,-0.027197042099821073,0.02800948211333836,0.0,964010.783034567,Jump
8.631048689906159,36.946891252550884,10.556604223900871,13.869747323635966,0.010843707323074344,0.03862426471464639,0.0,929684.6541440056,Jump
8.58475051840037,39.01215265694369,10.61650103000603,13.955403251368553,-0.06176408333082994,0.02601619595881814,0.0,932040.3039401894,Jump
6.970814994740003,24.377431242912536,8.54222997429855,10.7045489784237,-0.03825891661147276,0.03296121528291289,0.0,607886.0922718608,Jump
8.454009787548436,32.21474184406846,10.182584314997504,12.979381974528078,-0.04122708369977772,0.09347216608552585,0.0,875794.9956431509,Jump
8.872911951435219,33.332805185657115,10.585904386663383,13.476240968669298,0.03721574873508265,0.09221360184459743,0.0,953956.5674274205,Jump
8.668619781963578,30.295170848995614,10.268404928383273,12.797133826129139,0.007292083638409771,0.028889991001647936,0.0,902941.7842558437,Jump
8.169748683106578,31.577569943126,9.915763384038954,12.385341516975313,-0.022961582521287105,0.012006917622153624,0.0,825425.1723374422,Jump
6.881776298579393,29.01359211770846,8.739132516525741,10.957394981626422,0.02472249967977404,0.0172067719033399,0.0,618656.875315836,Jump
6.126386954440876,23.51440714044874,7.813259515464213,10.053543209806085,-0.06031620795993756,0.025422761034413224,0.0,492939.1107620998,Jump
7.195212207599636,29.867438853077537,9.035403564062225,12.0096063503623,-0.10090162493288517,0.019303545895055504,0.0,667067.5512260639,Jump
5.796716139175861,12.073881704484442,6.7583873596196264,8.193254572069272,-0.0017453325834746135,0.02483169734381206,0.0,396389.68057300494,Jump
6.21746866667795,11.704311629385375,7.096564538599466,8.733718976480887,0.006380916630538802,0.027611723809632293,0.0,445094.6946573837,Jump
6.50218993884982,11.356934895313207,7.323619931167443,9.367122013438493,0.03998912424935649,0.019455796190157304,0.0,479586.9248961193,Jump
7.090117493519609,12.794401745449958,7.941295096982781,10.525803497843444,0.017567001165201265,0.026843098620804768,0.0,566718.4583056213,Jump
6.6626921531042775,13.830771146678446,7.630349787114333,9.913936232090927,0.011440000687725842,0.036586062744227356,0.0,513074.8348042418,Jump
6.227248298851772,14.564602810177622,7.30364458238008,9.209089938760735,0.006650875072615844,0.01840804081860233,0.0,460619.3718397155,Jump
7.193088401453959,25.283064954164594,8.776308204780417,10.657552486713975,-0.038032958305751284,0.014417625965958416,0.0,643843.3941681957,Jump
7.607230220363215,26.917169050956563,9.207992217446968,11.127919351309538,-0.028701292287247878,0.008405202057832462,0.0,713305.9273735808,Jump
0.18053208693423844,0.009401486957489557,0.204922720483408,0.26152827018842795,0.015350958138393843,1.1277395580615386e-05,0.0,373.1039266836103,Stand
0.11973375015752585,0.004339468234096394,0.13665884223452657,0.1713761996501124,0.009947666710553065,6.346213565133699e-07,0.0,165.1744764393622,Stand
0.11715293844707686,0.003930261087914338,0.13287239018960606,0.1676046795074943,-0.012836083224974563,2.1536101958181341e-07,0.0,156.9483959664364,Stand
0.12456805775152874,0.0033214384563693077,0.13725392332591996,0.1749832599361979,-0.008210124926020695,2.7705553554907087e-07,0.0,172.4698244557078,Stand
0.11194393618322648,0.00404302437477777,0.12874187051216882,0.15594078025191252,0.002503875026789806,1.7330398332078363e-07,0.0,145.72179747796696,Stand
0.1412963103496328,0.00880618644687562,0.1696196738745107,0.19357200979437025,0.00010770844761282532,5.782601423361989e-07,0.0,243.67940994673762,Stand
0.15364804555288936,0.006944507144919957,0.17479195933206632,0.2135300194111914,-0.003054791556981702,7.929008607862462e-07,0.0,270.7998204051976,Stand
0.12901767439264164,0.003797361793326054,0.14297874701861024,0.18143616995424952,-0.0077604999952018165,3.419535218263051e-07,0.0,185.44298196373828,Stand
0.12341850477883551,0.004183725356222431,0.13934077894882702,0.17754242044262342,-0.006698541681592653,1.3815082459161186e-07,0.0,173.4849023766416,Stand
0.28367797348289775,0.03949536042153559,0.34636476879281364,0.4087281397276091,0.026885374899332713,0.00012216852533843475,0.0,1002.5978821078389,Stand
0.2630178276756757,0.041359031707490515,0.33247166703754166,0.37475579005142207,0.010586125060605515,8.587484310022707e-05,0.0,898.6831906995076,Stand
0.14720226599926514,0.007670878691475611,0.17128743621992254,0.20909871029260096,-0.013101916611194598,4.429455798181514e-07,0.0,255.24227511050483,Stand
0.11471945703069741,0.0035580290320951138,0.12930035906181056,0.1654569898951739,-0.006193916706057879,7.352330311249944e-07,0.0,149.39662746108925,Stand
0.10477934106153913,0.002505611245753302,0.11612201151824593,0.15191659955817144,-0.009240916642981252,1.707040633063599e-07,0.0,122.43071484349775,Stand
0.08965440540042667,0.0016691315243523924,0.098524331675259,0.13144420983560834,-0.005689291701031216,2.4909654177461702e-08,0.0,88.7685373014077,Stand
0.09013524485947354,0.0018980866805978379,0.10011218230802425,0.12970083028565554,-0.00023925000801681742,1.6480062582414318e-08,0.0,90.73504268795875,Stand
0.08622478978984273,0.0018631762348493477,0.09642557030763112,0.12260861016526164,0.0008602916402742324,2.2161128724150655e-08,0.0,83.68317062480233,Stand
0.08518319608653796,0.0024254349408784123,0.09839518197755409,0.12176253994162821,0.0023750833002850343,2.3938092013084553e-08,0.0,84.79268549704975,Stand
0.15633123747480468,0.007382597823150321,0.178387369602094,0.2186711794324218,0.012385083328311633,6.797244938838363e-06,0.0,281.4227766826912,Stand
0.1295032352055778,0.005033265584299147,0.14766297272170278,0.18003257974964057,0.00894116665547092,5.075080706055771e-07,0.0,192.87721449776535,Stand
0.11213245789291537,0.005007940585543294,0.13259573408918454,0.15943322005081412,0.0059817083614567895,4.6032890170478327e-07,0.0,150.80664170997443,Stand
0.09462958552682896,0.003328994347330995,0.11083209284458376,0.13623049998539485,0.004746958296746012,2.728876812432126e-07,0.0,106.19820665021868,Stand
